code,name,trades,win_rate,final_pnl,max_dd,avg_pnl
5631,日本製鋼所,12,83.3,174821,-1.89,14568
1515,日鉄鉱業,13,84.6,166132,-0.76,12779
7003,三井Ｅ＆Ｓ,18,66.7,151709,-2.44,8428
6857,アドバンテスト,17,70.6,145650,-1.59,8567
6590,芝浦メカトロニクス,8,87.5,144118,-1.67,18014
4506,住友ファーマ,12,75.0,143023,-0.52,11918
9024,西武ホールディングス,11,81.8,131150,-1.07,11922
8360,山梨中央銀行,16,75.0,128651,-2.43,8040
3741,セック,14,85.7,119521,-1.58,8537
4062,イビデン,9,77.8,116224,-1.95,12913
6941,山一電機,11,72.7,113278,-1.49,10298
1942,関電工,20,65.0,112852,-2.19,5642
4971,メック,6,100.0,111452,0.0,18575
7012,川崎重工業,20,65.0,109431,-3.2,5471
1605,ＩＮＰＥＸ,14,71.4,105337,-1.39,7524
6269,三井海洋開発,15,60.0,104634,-1.91,6975
7456,松田産業,19,68.4,99693,-1.58,5247
7220,武蔵精密工業,14,64.3,99317,-2.38,7094
7173,東京きらぼしフィナンシャルグループ,17,64.7,97605,-1.09,5741
7013,ＩＨＩ,18,66.7,90609,-2.71,5033
1961,三機工業,15,80.0,90295,-2.11,6019
4403,日油,11,81.8,89421,-0.97,8129
1803,清水建設,15,80.0,88443,-0.88,5896
5805,ＳＷＣＣ,11,63.6,88321,-1.81,8029
1893,五洋建設,13,84.6,88315,-0.38,6793
6617,東光高岳,19,52.6,87885,-2.85,4625
4676,フジ・メディア・ホールディングス,12,58.3,87225,-1.65,7268
3110,日東紡績,6,83.3,86966,-0.18,14494
7011,三菱重工業,20,60.0,84893,-2.89,4244
5333,ＮＧＫ,13,76.9,82264,-2.32,6328
8551,北日本銀行,19,63.2,82075,-2.18,4319
1801,大成建設,17,64.7,79833,-1.72,4696
8361,大垣共立銀行,13,69.2,77902,-1.49,5992
3659,ネクソン,9,88.9,77710,-1.13,8634
4022,ラサ工業,21,61.9,77096,-2.34,3671
8877,エスリード,18,72.2,75946,-1.01,4219
6387,サムコ,8,62.5,74619,-2.26,9327
4004,レゾナック・ホールディングス,13,76.9,73650,-1.67,5665
6871,日本マイクロニクス,6,66.7,73298,-1.99,12216
8522,名古屋銀行,13,76.9,72166,-1.58,5551
6101,ツガミ,16,62.5,70777,-2.29,4423
2432,ディー・エヌ・エー,13,53.8,70668,-3.84,5436
4626,太陽ホールディングス,17,70.6,70405,-1.55,4141
6841,横河電機,11,72.7,68879,-0.86,6261
5803,フジクラ,16,50.0,68035,-3.28,4252
1812,鹿島建設,15,66.7,67361,-1.72,4490
9722,藤田観光,12,66.7,67006,-3.09,5583
8059,第一実業,13,61.5,66412,-0.99,5108
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,10,80.0,65956,-2.11,6595
6376,日機装,6,100.0,65480,0.0,10913
5541,大平洋金属,18,55.6,65382,-3.0,3632
1980,ダイダン,14,71.4,65272,-1.2,4662
7102,日本車輌製造,9,77.8,64415,-0.78,7157
1815,鉄建建設,12,75.0,64063,-2.0,5338
5706,三井金属,12,50.0,64017,-1.88,5334
3153,八洲電機,15,53.3,63457,-1.32,4230
6754,アンリツ,11,72.7,62872,-1.25,5715
8341,七十七銀行,14,64.3,61735,-1.22,4409
1950,日本電設工業,13,76.9,61413,-1.48,4724
1814,大末建設,12,58.3,61215,-1.53,5101
3036,アルコニックス,13,61.5,61089,-1.88,4699
8708,アイザワ証券グループ,9,66.7,60670,-0.83,6741
2108,日本甜菜製糖,15,66.7,60602,-1.65,4040
6474,不二越,13,69.2,60506,-1.38,4654
4229,群栄化学工業,8,87.5,60453,-0.83,7556
7826,フルヤ金属,7,57.1,60369,-2.35,8624
1663,Ｋ＆Ｏエナジーグループ,10,80.0,59806,-1.27,5980
1969,高砂熱学工業,12,58.3,59607,-2.13,4967
6752,パナソニック　ホールディングス,11,63.6,59530,-1.71,5411
4275,カーリット,14,64.3,59505,-1.99,4250
7350,おきなわフィナンシャルグループ,10,80.0,59379,-0.9,5937
8362,福井銀行,11,63.6,59293,-1.02,5390
5715,古河機械金属,13,61.5,59231,-2.08,4556
7224,新明和工業,14,64.3,59053,-1.35,4218
6651,日東工業,13,76.9,58614,-0.76,4508
9068,丸全昭和運輸,14,71.4,58490,-1.77,4177
8267,イオン,13,69.2,58138,-0.72,4472
3046,ジンズホールディングス,12,66.7,58118,-3.07,4843
8544,京葉銀行,12,83.3,57722,-0.91,4810
6976,太陽誘電,9,66.7,57462,-2.0,6384
4578,大塚ホールディングス,9,88.9,57187,-0.97,6354
7184,富山第一銀行,13,69.2,56970,-2.11,4382
6701,日本電気,14,57.1,56713,-3.09,4050
6800,ヨコオ,9,66.7,56494,-1.29,6277
5802,住友電気工業,14,57.1,55829,-3.22,3987
8031,三井物産,11,63.6,55595,-1.28,5054
9302,三井倉庫ホールディングス,7,71.4,54707,-0.73,7815
8388,阿波銀行,13,69.2,54592,-1.32,4199
6703,沖電気工業,11,45.5,54299,-2.35,4936
4549,栄研化学,11,72.7,53558,-1.58,4868
6250,やまびこ,16,62.5,53404,-1.62,3337
6330,東洋エンジニアリング,6,66.7,52791,-1.52,8798
8075,神鋼商事,13,76.9,52761,-0.95,4058
1417,ミライト・ワン,15,66.7,52630,-0.91,3508
9065,山九,11,72.7,52401,-0.7,4763
5857,ＡＲＥホールディングス,9,77.8,52333,-0.91,5814
9619,イチネンホールディングス,10,70.0,52185,-0.5,5218
4819,デジタルガレージ,9,55.6,52176,-1.4,5797
6134,ＦＵＪＩ,9,66.7,52176,-2.48,5797
7231,トピー工業,10,70.0,51954,-0.92,5195
5101,横浜ゴム,10,60.0,51241,-1.76,5124
4828,ビジネスエンジニアリング,14,71.4,50948,-0.94,3639
7520,エコス,12,58.3,50847,-1.18,4237
5741,ＵＡＣＪ,10,70.0,49952,-1.61,4995
7283,愛三工業,8,75.0,49829,-0.75,6228
7721,東京計器,17,52.9,49557,-4.27,2915
6481,ＴＨＫ,9,55.6,49136,-1.73,5459
4187,大阪有機化学工業,10,80.0,49070,-2.16,4907
4310,ドリームインキュベータ,6,83.3,48741,-0.23,8123
5713,住友金属鉱山,9,55.6,48565,-1.93,5396
6379,レイズネクスト,11,72.7,48553,-0.58,4413
1952,新日本空調,8,75.0,48237,-1.19,6029
5707,東邦亜鉛,14,50.0,47498,-4.54,3392
5930,文化シヤッター,11,63.6,47382,-1.42,4307
7157,ライフネット生命保険,10,60.0,46892,-2.37,4689
8035,東京エレクトロン,9,55.6,46890,-3.35,5210
3661,エムアップホールディングス,12,66.7,46727,-0.76,3893
3395,サンマルクホールディングス,16,62.5,46525,-1.43,2907
7725,インターアクション,10,60.0,46327,-0.66,4632
3593,ホギメディカル,13,61.5,46163,-0.98,3551
8336,武蔵野銀行,21,57.1,46152,-2.28,2197
5482,愛知製鋼,11,72.7,45246,-3.59,4113
6674,ジーエス・ユアサ　コーポレーション,10,70.0,45068,-1.9,4506
5831,しずおかフィナンシャルグループ,12,75.0,44963,-0.73,3746
6383,ダイフク,8,75.0,44821,-0.89,5602
5838,楽天銀行,12,50.0,44651,-2.71,3720
6278,ユニオンツール,9,55.6,44309,-1.98,4923
8624,いちよし証券,13,69.2,43672,-0.75,3359
7995,バルカー,5,80.0,43562,-0.84,8712
8157,都築電気,13,61.5,43330,-1.31,3333
6810,マクセル,11,72.7,43143,-0.89,3922
6787,メイコー,7,57.1,42892,-1.31,6127
4041,日本曹達,14,64.3,42681,-1.5,3048
4368,扶桑化学工業,12,75.0,42556,-1.93,3546
7296,エフ・シー・シー,16,62.5,42306,-1.62,2644
6809,ＴＯＡ,9,100.0,42036,0.0,4670
2975,スター・マイカ・ホールディングス,16,62.5,41927,-1.25,2620
4784,ＧＭＯインターネット,8,50.0,41713,-3.91,5214
8343,秋田銀行,11,72.7,41287,-0.7,3753
7867,タカラトミー,9,66.7,41280,-1.05,4586
6947,図研,11,63.6,41232,-1.72,3748
4249,森六,10,60.0,41057,-2.81,4105
8097,三愛オブリ,5,100.0,41025,0.0,8205
6136,オーエスジー,9,77.8,41003,-0.76,4555
3397,トリドールホールディングス,8,62.5,40987,-1.02,5123
2222,寿スピリッツ,9,55.6,40601,-0.91,4511
3034,クオールホールディングス,5,80.0,40088,-0.72,8017
9513,電源開発,10,70.0,40031,-1.22,4003
5214,日本電気硝子,12,58.3,39651,-1.87,3304
6113,アマダ,11,63.6,39624,-1.87,3602
5703,日本軽金属ホールディングス,8,75.0,39439,-1.82,4929
8386,百十四銀行,9,88.9,38836,-0.42,4315
8364,清水銀行,11,63.6,38775,-1.59,3525
3946,トーモク,13,61.5,38524,-1.07,2963
9621,建設技術研究所,11,63.6,38316,-1.34,3483
4544,Ｈ．Ｕ．グループホールディングス,13,69.2,38104,-0.69,2931
3086,Ｊ．フロント　リテイリング,11,63.6,38047,-2.01,3458
8368,百五銀行,19,57.9,38020,-1.35,2001
6323,ローツェ,10,50.0,37927,-2.78,3792
7483,ドウシシャ,18,66.7,37855,-1.74,2103
8345,岩手銀行,14,71.4,37736,-1.36,2695
2282,日本ハム,10,60.0,37688,-1.89,3768
8803,平和不動産,17,58.8,37642,-1.38,2214
9793,ダイセキ,7,71.4,37632,-1.56,5376
1938,日本リーテック,12,50.0,37605,-1.87,3133
1899,福田組,11,63.6,37506,-1.69,3409
268A,リガク・ホールディングス,7,71.4,37482,-1.98,5354
1885,東亜建設工業,12,50.0,37323,-1.55,3110
9381,エーアイテイー,12,66.7,37190,-1.17,3099
1719,安藤・間,9,77.8,36880,-0.3,4097
8011,三陽商会,9,77.8,36469,-1.1,4052
6455,モリタホールディングス,17,64.7,36459,-1.15,2144
5480,日本冶金工業,9,77.8,36457,-1.15,4050
7182,ゆうちょ銀行,9,66.7,36073,-0.68,4008
1861,熊谷組,8,62.5,36048,-0.58,4506
9991,ジェコス,14,71.4,36032,-0.5,2573
9790,福井コンピュータホールディングス,12,50.0,36023,-1.7,3001
1975,朝日工業社,9,55.6,35894,-2.28,3988
5981,東京製綱,13,69.2,35885,-2.16,2760
6368,オルガノ,11,63.6,35784,-3.48,3253
7389,あいちフィナンシャルグループ,12,75.0,35465,-0.94,2955
1964,中外炉工業,10,60.0,35235,-2.23,3523
7453,良品計画,9,55.6,35159,-1.84,3906
2768,双日,9,55.6,35078,-2.4,3897
1802,大林組,13,61.5,34959,-2.38,2689
6622,ダイヘン,5,80.0,34599,-1.34,6919
8331,千葉銀行,10,60.0,34554,-0.61,3455
4047,関東電化工業,10,60.0,34514,-1.03,3451
6460,セガサミーホールディングス,8,62.5,34511,-3.3,4313
8078,阪和興業,7,85.7,34216,-0.08,4888
9072,ニッコンホールディングス,8,75.0,34188,-0.93,4273
6804,ホシデン,12,75.0,34094,-1.66,2841
3038,神戸物産,6,83.3,34061,-1.21,5676
6963,ローム,8,62.5,33863,-3.19,4232
8337,千葉興業銀行,11,72.7,33759,-1.59,3069
3221,ヨシックスホールディングス,7,71.4,33689,-1.09,4812
5334,日本特殊陶業,18,50.0,33650,-1.96,1869
9531,東京瓦斯,7,57.1,33628,-0.97,4804
9984,ソフトバンクグループ,8,50.0,33029,-1.71,4128
6135,牧野フライス製作所,10,60.0,32698,-1.77,3269
9684,スクウェア・エニックス・ホールディングス,11,54.5,32694,-1.01,2972
8354,ふくおかフィナンシャルグループ,8,62.5,32607,-1.49,4075
6143,ソディック,14,64.3,32402,-0.8,2314
6289,技研製作所,7,57.1,32388,-2.73,4626
9142,九州旅客鉄道,7,85.7,32318,-0.06,4616
7701,島津製作所,9,66.7,32095,-0.73,3566
9551,メタウォーター,9,66.7,31954,-1.13,3550
6284,日精エー・エス・ビー機械,7,71.4,31832,-1.7,4547
8052,椿本興業,11,72.7,31747,-1.33,2886
6471,日本精工,7,85.7,31387,-0.22,4483
3436,ＳＵＭＣＯ,10,60.0,31320,-2.84,3132
8276,平和堂,12,66.7,31308,-1.16,2609
1833,奥村組,9,66.7,31261,-1.69,3473
4413,ボードルア,7,57.1,31191,-3.25,4455
5195,バンドー化学,7,71.4,31076,-1.58,4439
6013,タクマ,15,66.7,30959,-1.05,2063
4401,ＡＤＥＫＡ,6,83.3,30875,-0.62,5145
9107,川崎汽船,10,60.0,30668,-2.3,3066
8411,みずほフィナンシャルグループ,18,50.0,30532,-3.52,1696
1963,日揮ホールディングス,16,62.5,30287,-4.18,1892
9110,ＮＳユナイテッド海運,12,66.7,30252,-1.15,2521
3480,ジェイ・エス・ビー,7,71.4,30157,-1.18,4308
4186,東京応化工業,10,70.0,30087,-2.3,3008
5074,テスホールディングス,8,75.0,30047,-0.26,3755
8084,ＲＹＯＤＥＮ,11,63.6,30031,-1.56,2730
4617,中国塗料,12,66.7,30028,-2.37,2502
7741,ＨＯＹＡ,12,58.3,29924,-0.93,2493
3921,ネオジャパン,5,80.0,29839,-0.35,5967
4203,住友ベークライト,6,66.7,29698,-0.57,4949
4396,システムサポートホールディングス,6,66.7,29468,-0.63,4911
6146,ディスコ,9,66.7,29424,-3.48,3269
4684,オービック,7,71.4,29415,-0.91,4202
4221,大倉工業,10,60.0,29394,-0.7,2939
2767,円谷フィールズホールディングス,10,60.0,29355,-1.59,2935
3591,ワコールホールディングス,10,60.0,29350,-1.51,2935
5451,ヨドコウ,9,77.8,29100,-0.46,3233
6981,村田製作所,7,71.4,28977,-1.52,4139
7280,ミツバ,6,83.3,28961,-0.31,4826
4362,日本精化,8,62.5,28743,-0.91,3592
6473,ジェイテクト,10,60.0,28696,-0.9,2869
6588,東芝テック,10,50.0,28603,-3.08,2860
6310,井関農機,6,66.7,28523,-1.38,4753
8338,筑波銀行,13,76.9,28448,-0.21,2188
6407,ＣＫＤ,6,50.0,28408,-1.33,4734
4540,ツムラ,9,55.6,28263,-0.93,3140
7504,高速,12,58.3,28242,-1.7,2353
6490,ＰＩＬＬＡＲ,8,50.0,28039,-1.62,3504
3116,トヨタ紡織,6,66.7,28019,-1.36,4669
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,19,47.4,27961,-4.57,1471
4043,トクヤマ,9,66.7,27871,-0.78,3096
9081,神奈川中央交通,17,58.8,27813,-2.05,1636
2664,カワチ薬品,11,63.6,27775,-0.7,2525
1870,矢作建設工業,10,70.0,27770,-0.88,2777
6653,正興電機製作所,15,53.3,27659,-3.36,1843
1820,西松建設,12,50.0,27621,-1.91,2301
1808,長谷工コーポレーション,11,63.6,27584,-1.55,2507
8001,伊藤忠商事,16,56.2,27528,-1.93,1720
4189,ＫＨネオケム,7,71.4,27459,-1.37,3922
8074,ＹＵＡＳＡ,8,87.5,27322,-0.69,3415
8002,丸紅,13,53.8,27313,-2.1,2101
8395,佐賀銀行,9,66.7,27091,-1.05,3010
6965,浜松ホトニクス,8,62.5,26959,-2.99,3369
1976,明星工業,14,57.1,26925,-1.02,1923
6268,ナブテスコ,7,57.1,26868,-1.21,3838
7419,ノジマ,12,66.7,26730,-0.57,2227
8020,兼松,12,66.7,26688,-1.06,2224
5440,共英製鋼,13,53.8,26654,-0.79,2050
1934,ユアテック,9,66.7,26388,-1.94,2932
8150,三信電気,10,70.0,26337,-1.47,2633
8377,ほくほくフィナンシャルグループ,14,57.1,26288,-1.69,1877
5821,平河ヒューテック,11,54.5,26201,-2.14,2381
8550,栃木銀行,13,61.5,26187,-0.62,2014
4307,野村総合研究所,10,70.0,26066,-1.63,2606
6305,日立建機,13,46.2,26050,-3.01,2003
1926,ライト工業,12,50.0,25907,-2.37,2158
1944,きんでん,14,71.4,25888,-1.94,1849
9021,西日本旅客鉄道,7,71.4,25773,-0.77,3681
8387,四国銀行,12,50.0,25758,-1.3,2146
8715,アニコム　ホールディングス,8,75.0,25742,-0.5,3217
7949,小松ウオール工業,7,71.4,25676,-0.57,3668
9037,ハマキョウレックス,14,57.1,25655,-0.6,1832
3407,旭化成,9,77.8,25630,-0.55,2847
8923,トーセイ,12,58.3,25561,-1.04,2130
5901,東洋製罐グループホールディングス,12,58.3,25537,-1.54,2128
8086,ニプロ,11,63.6,25483,-0.94,2316
5185,フコク,5,80.0,25341,-0.52,5068
6369,トーヨーカネツ,12,66.7,25286,-1.57,2107
9303,住友倉庫,15,66.7,25223,-1.23,1681
9887,松屋フーズホールディングス,8,62.5,25106,-1.31,3138
3064,ＭｏｎｏｔａＲＯ,8,50.0,25095,-1.65,3136
5711,三菱マテリアル,9,55.6,25073,-1.16,2785
5830,いよぎんホールディングス,13,61.5,24975,-1.6,1921
8750,第一ライフグループ,13,61.5,24952,-1.08,1919
2060,フィード・ワン,9,88.9,24872,-0.43,2763
6445,ジャノメ,19,52.6,24809,-1.33,1305
7607,進和,14,57.1,24775,-1.34,1769
9409,テレビ朝日ホールディングス,13,46.2,24765,-1.06,1905
8399,琉球銀行,13,61.5,24728,-1.07,1902
1951,エクシオグループ,11,54.5,24646,-1.64,2240
7735,ＳＣＲＥＥＮホールディングス,8,50.0,24629,-2.82,3078
3148,クリエイトＳＤホールディングス,5,80.0,24594,-0.06,4918
6517,デンヨー,14,57.1,24557,-2.3,1754
4023,クレハ,8,62.5,24549,-1.29,3068
7955,クリナップ,12,66.7,24414,-0.41,2034
1888,若築建設,12,58.3,24314,-2.76,2026
5832,ちゅうぎんフィナンシャルグループ,14,50.0,24252,-3.3,1732
6914,オプテックスグループ,8,62.5,24000,-1.78,3000
3106,倉敷紡績,16,56.2,23976,-3.67,1498
6440,ＪＵＫＩ,13,69.2,23929,-0.55,1840
1721,コムシスホールディングス,11,63.6,23897,-1.04,2172
2281,プリマハム,11,72.7,23604,-0.67,2145
8802,三菱地所,8,62.5,23594,-1.61,2949
7649,スギホールディングス,9,55.6,23570,-0.92,2618
9989,サンドラッグ,7,71.4,23539,-1.07,3362
6332,月島ホールディングス,9,66.7,23482,-1.35,2609
3391,ツルハホールディングス,10,50.0,23392,-1.3,2339
9247,ＴＲＥホールディングス,14,57.1,23373,-1.94,1669
9948,アークス,13,69.2,23299,-1.25,1792
3433,トーカロ,13,61.5,23066,-2.25,1774
7550,ゼンショーホールディングス（優先株式）,5,80.0,22996,-0.89,4599
2296,伊藤ハム米久ホールディングス,7,57.1,22912,-0.55,3273
5261,リソルホールディングス,10,60.0,22824,-0.78,2282
8012,長瀬産業,11,72.7,22351,-0.36,2031
7167,めぶきフィナンシャルグループ,19,52.6,22283,-0.79,1172
5463,丸一鋼管,9,77.8,22273,-0.46,2474
7128,ユニソルホールディングス,6,66.7,22221,-0.66,3703
4095,日本パーカライジング,13,69.2,22115,-0.68,1701
8358,スルガ銀行,17,52.9,22082,-1.48,1298
8237,松屋,10,50.0,22064,-1.8,2206
7729,東京精密,11,54.5,22023,-4.56,2002
7447,ナガイレーベン,5,60.0,22020,-0.81,4404
5975,東プレ,10,70.0,21950,-0.84,2195
7189,西日本フィナンシャルホールディングス,17,47.1,21914,-2.87,1289
3863,日本製紙,8,62.5,21881,-1.16,2735
9069,センコーグループホールディングス,13,46.2,21861,-1.23,1681
6745,ホーチキ,17,47.1,21847,-2.03,1285
6361,荏原製作所,9,55.6,21582,-2.24,2398
7606,ユナイテッドアローズ,9,55.6,21307,-1.03,2367
9936,王将フードサービス,14,50.0,21253,-0.98,1518
5351,品川リフラ,12,58.3,21204,-1.67,1767
8591,オリックス,7,71.4,21040,-1.19,3005
2681,ゲオホールディングス,10,60.0,20993,-1.24,2099
5976,高周波熱錬,7,85.7,20912,-0.29,2987
4528,小野薬品工業,6,66.7,20811,-0.79,3468
6951,日本電子,5,60.0,20797,-1.04,4159
7780,メニコン,5,80.0,20793,-0.82,4158
2264,森永乳業,12,58.3,20757,-2.3,1729
4633,サカタインクス,10,60.0,20685,-0.96,2068
9025,鴻池運輸,14,57.1,20675,-1.21,1476
